pred,real
-0.10569787852244272,0.001818407240569364
0.1768588781540035,-0.014644877435573633
-0.09883413977713945,-0.00020684234476620045
0.16096253246913,-0.017095107482296146
-0.08543277899015339,-0.00190334326381969
0.13989681979257773,-0.0059705366993323405
-0.07506918211588492,0.003440842384542453
0.09995089424017087,0.047071880916627507
-0.09504117751651092,0.012311505887214302
0.1699119983831006,0.0299912707320098
-0.09456644165938169,0.010406888952374738
0.13908728994298336,-0.015073551667773133
-0.09787010070394303,-0.000363518862592227
0.17996518546523754,-0.02722802704364158
-0.0043302204899643496,-0.023152450604064345
0.11475505608213049,-0.011878435584761426
-0.020021012432259556,-0.005914956982127628
-0.2444515501480519,0.08235820704649188
-1.0604510588853608,0.06162360088211738
0.2270877175611664,0.012527329669675291
0.044985048211999,-0.0017637375558513524
0.2787629294253904,-0.01511526116136297
0.060493005623747056,0.001295692803015891
0.2966115686182867,-0.01576202891680656
0.11097834421659905,-0.01890047839385145
0.2570836760740661,-0.037507525586994994
0.1140379435037115,-0.020303756994403233
-0.1770271167856928,0.008319259398258838
0.03734490491557653,-0.0030597258485632883
-0.18209705635232223,0.0650744416873501
0.00510146060149674,0.012399230674794204
-0.10849086611527861,-0.009785077756422567
-0.287042757739805,-0.008003233629748308
-0.05583903547980727,0.031409917063703
-0.2770952981735572,0.02888925107978002
0.23815511819599589,0.030624465355002073
-0.2717075118811794,0.01746465486515536
1.2542293688838437,-0.022023019034971503
0.03746876271141324,0.0011676786548340257
0.2185967827075041,-0.04085096752291362
0.07001372791446152,-0.03191820231708198
-0.1778332117066897,-0.022475224162341823
0.02147393576002366,-0.017348700855390642
-0.18190825200296185,-0.019129805081165352
-1.30857623873655,-0.017328047733864316
-0.19777648602523173,-0.010397440629999033
-1.334691948799372,0.0056144728633797936
-0.20024658483489535,0.025862604911406573
-1.3177260100679373,0.010876757650950974
-0.12005823403430148,-0.07041997454699778
-1.3117386475880946,-0.0255287812461652
-1.4889399495833273,-0.008670708651148384
-1.5604499187312761,0.0022670976951193467
-1.5115865890880895,-0.07135341312639876
-1.5636997922130038,-0.007414233653082469
-1.6122547474772748,-0.006019403724944583
-1.5678258814838366,-0.010254895340984338
-1.6079675526050083,0.0403961242519173
-1.5727031536005045,0.027629727540185334
-1.5160874739584436,0.0007532698760597256
-1.3196109105449074,-0.004937554458319782
-1.563884364749381,-0.020459833036815533
-1.3664556865007915,-0.0010007505629244795
-1.623407726711891,0.030317848410754467
-1.3832651640202394,-0.04374321729693398
-1.5977345618599144,-0.03281578412095287
-1.664943022531674,-0.02963771278917371
-1.641195995328449,0.04164037854888991
-1.692035828366088,0.011785344788807883
-1.3493056503953011,0.05175314624133609
-1.6553349638573271,0.009736362423865552
-0.22803379542839636,0.01798054773483826
-1.6159530844941032,0.0076171187037650245
0.07080948129046433,0.005782890187944867
-1.6002496227863428,0.030238147258031756
0.09198333604661771,0.0318730079370011
-1.343309082927471,0.011621495525298453
0.11978756531726381,0.023499485191689873
-1.3512185975189441,0.003018741352566634
0.1036824772028328,0.04751760459198717
-1.0797247075751173,0.004681687079376218
1.2399945237220977,-0.018359507400290798
-0.06114547486999285,-0.01888912003328158
1.198816803731522,-0.03521896760085086
-1.0811222419223994,-0.016453924769941675
0.1466997390235324,0.0640620339993987
-1.2931352142580244,0.03574354331047869
1.2644889809239794,0.07590111553338175
-0.025508455549824192,0.009824327699609503
1.407978432932688,0.003751367686139817
-0.012954323277091437,-0.002226069750183357
1.3756561351478882,0.0030106410589116894
-0.036436053818609315,-0.005908114361263372
1.2631256144664291,0.024789111421623433
-0.02663168584434346,0.030713602925894756
1.2750405240230538,0.028431471568527655
0.0005165838438133015,0.00064516129032266
1.4480930286909994,-0.05907193714706416
0.042088677728211635,-0.02196163765312731
1.5069897940200825,0.019569982256545604
0.024308564364106236,0.02101273124304659
1.4645789939159375,0.0719660132057145
0.013807171893782725,0.01993462733546192
1.4216416744398683,0.03657546674306289
0.05811815314464627,0.046884272997029575
1.5235090358659777,-0.028052881293470167
1.1359861418515511,-0.023620559334841973
1.6340212784884163,-0.0005213270142180315
1.161189306993316,-0.0061157344687445825
1.669287427197935,0.0514012044193628
1.1978779231872307,0.04202204307356561
1.4994754545453026,0.0014431966806482954
1.2391149209864087,-0.0031021079384040418
2.03767968519872,0.0059446070704831655
1.2067472625229676,-0.011659730813931679
2.002332246053342,-0.047992120696604634
1.1726540466442448,-0.001972536226387711
2.130955131579886,0.024594403950153776
1.1506488764228437,0.031242873432154594
2.047422641592684,0.05429594272076499
1.14640257015142,0.003132832080202208
1.8991519967081596,-0.009011362152279379
1.1393422054023836,-0.007972958077671843
2.02886086669143,-0.03347390616763468
1.1328503041823648,-0.026622605079462125
1.9748464532016647,-0.0279065539496387
1.1067543435072593,-0.015601754720577676
1.685650390227874,-0.03427155414251304
0.7975542432895225,-0.020886615515771867
1.5708047088272667,0.00479302832243933
-0.2678235278551719,-0.004590968456881561
1.5276865342865833,0.14021393466320187
-0.27923684449334485,0.012961711263965503
1.762037707738339,-0.015973630831646157
-0.2582115102103852,-0.021784354515838156
1.6951077490130955,0.00923301554582423
-1.2926647692688882,0.0037717679158992823
1.659573550784211,-0.012127143525806572
-0.32011653506603194,-0.0029581068116411036
1.6367499430566743,-0.022312198483804613
-1.3195787715884304,-0.012629299975944308
1.6833852257583655,0.02713895497400265
-1.5059075040518861,0.019653226133919732
1.727283859165055,0.024706185124819813
-0.291265061463683,0.01664609135438533
1.6577409569183017,-0.014064462118042798
-0.3108092729873435,0.006189039915392103
1.6073318551150206,-0.011123376072004754
0.6616837090604331,-0.01058901389808109
1.6298639007441593,0.0383459292339432
-0.33050703919659896,-0.0017706079087176363
1.7154687642931128,-0.03080931309706003
-0.3173396695027653,-0.005439495467087774
1.6266927437698797,-0.02009728622632101
-0.3516920218477157,-0.014782815472412558
1.5772024217693277,4.354452427701716e-05
-1.5697888637796755,0.021440926827302587
1.5258099892064023,0.04776626317164623
-0.33854080522972263,0.02705576559546463
1.6638183967877143,0.006857000374018929
0.7045842044053687,0.017830438283676253
1.6591615658178767,0.05419349512959948
1.000203568588218,0.04053646775165576
1.9883634278388032,0.007204103206610135
1.0477400262643477,0.011694424330197517
2.0305217913244005,0.006802721088436714
0.8775577795559513,-0.025766739433848107
2.1024182046303994,0.01154440154440084
1.077572463695463,0.005693714873452382
1.9695507712334568,0.010267567464408822
1.11090739039231,-0.005442325955146821
2.050770191691708,0.02731600423152236
1.1333310163404973,0.019721620331266232
2.1107148727680167,-0.015152072376889314
1.169820489637187,0.010480443708130505
2.1452605601403816,-0.0092609880876805
1.7675790119220856,-0.014933884592078894
2.198711612030697,-0.004560702574346376
1.7802285962912392,-0.004160937839208456
2.1938163180741586,0.0217341915940914
1.768478504487264,0.01918395523743821
2.3090896059250214,0.014786540171954465
1.8083510003900076,0.01261987094934125
2.1641991933723213,0.014388489208633448
1.8458167973285955,0.014962154550256734
2.147569969837847,0.006768189509306799
1.8398262630035753,-0.00371141172389855
2.138849886815528,-0.01830860003576007
1.822737613169915,-0.0001740765240402231
2.3195282521101754,-0.02083560995155409
1.8106420911333625,-0.009889268054877887
1.9429644911833759,0.005803355529929277
1.8229277564596125,0.025532812829711204
1.945125294457741,0.020046602803564628
1.8859970412144826,-0.007578875171469934
1.9897828650086826,-0.014866383842777275
1.8727345725287805,-0.02266837140191147
1.9652784735380044,-0.024807685229489063
1.8505130479384317,0.0023335572605440724
1.9077763376527463,-0.001207775051895954
1.5331462021783784,0.022399379166814004
1.8582560614190713,0.011147640101273337
1.5320321130934778,-0.01276566381451738
1.8538875838184363,0.00911876821884694
1.485656934436881,0.00929614873837692
1.7945060406599918,0.024627805347751996
1.4568679174586026,-0.0014889196675899052
1.8255328263532127,0.009542053710197562
1.4457402078149881,0.0002774213683824911
1.8308917954584287,-0.029608678529231325
1.47541297356269,-0.008112324492980272
1.7814399892973027,0.0005534238488753562
1.4645841379072777,-0.0012233057215772503
1.7269858838224104,-0.0028393377336902725
1.450121995174428,-0.01396276595744439
1.6460000107608006,-0.02962059019303309
1.4041521927458933,-0.022536111012528393
1.5939018181386768,0.027247437216568304
1.1545148931712603,0.07243482680996105
1.645457446692027,0.010016322896574614
1.475013832684248,0.03202762636692924
1.6367648596765356,0.019209579078820482
1.8130853157133926,0.007971656333039867
1.6438627660270233,0.04183934556200186
1.8233245934470579,-0.005532773546833902
1.7387792692465078,-0.02421307506053083
1.8179168333575004,-0.0004909019505177081
1.9495553289695016,-0.01446295639844064
1.7834028789338465,-0.0033070298942406984
1.5807648109729162,-0.00863247248399479
1.7736161515869275,0.0033180026281209862
1.5601398921838296,0.04056309411508496
1.7584486708601135,0.017157264005765782
1.9761349495961507,0.01642259414226155
1.817342602533881,-0.0064381136327074096
1.9968239202009668,-0.019896401495663407
1.791363824460377,-0.005345861007614139
1.8933104472854199,0.010990164852472839
1.7607765624892582,0.01729641693811268
1.9238004011841559,-0.010628353816858449
1.808629160517882,-0.007044282924020484
1.9193714148110614,-0.008328084540555003
1.7992813156025138,-0.0036761149269602944
1.6513161343978335,0.021630204657727248
1.7768264499572761,0.0015859144900793876
1.9264092659582077,0.008980071149792934
1.460399334703424,0.007367672720223428
1.8932109458926991,0.03303323862663898
1.4589152325271804,0.009430936036440407
1.934416971260038,0.04970508317317357
1.4848224890776867,0.014394904458597146
1.8300095559041063,-0.013069006881748946
1.6232264208713054,-0.0005651136506337195
2.0679337720518576,-0.002814738996928745
1.6388853694291377,0.00892127913551688
2.0893499100009363,-0.015653066461381204
1.6678729854411156,-0.018432031882432698
2.06223228980171,-0.004887904066736337
1.8517393124215773,-0.004472498889807608
2.005206011051187,0.24369637828279545
1.560027319563249,0.03845786203600765
2.101388837048438,0.025434439178515955
1.671970443193021,0.02138561610210976
2.130964272598369,0.029913213166948394
1.6751357229879404,-0.00504671212712926
2.1923306445086217,-0.05676747026999873
1.6600738015156,-0.008514235681291282
2.128481426875834,0.05117090447745243
1.8625521528149303,0.012759219221048834
2.260085980667259,-0.011139049534824141
1.6750689692308032,0.008479162908173743
2.204632204989565,-0.003966740407354452
1.6715341710873255,0.0016100178890867678
2.2126311908813503,-0.013198539736030357
1.6678003175498424,-0.006727391796153448
2.145488348676118,-0.03039788896362583
1.8453110399236274,-0.0308678973867188
2.2341879921578416,0.027618412274851067
1.499901123785123,0.005813593914280268
2.3556734120103107,0.006751493118670737
1.522293742655781,0.00470392916436313
2.3702626721437605,0.01836471498581327
1.5238844624027232,0.015483949937266095
2.4040677190040936,0.03900511625550829
1.542349183166097,0.0073527196022318275
2.2740653053996924,0.04814489785968701
1.5449272620235672,0.009123814651948559
2.3448728876463703,-0.008000558178479333
1.5433511316259079,0.03189660283393625
2.261184460326205,0.0009143553794579429
1.6641782024085998,-0.016575696638897686
2.22388307962288,0.02614072894219044
1.8180382683317171,-0.012502556013202715
2.2353672609320676,-0.017416910153395748
1.8033466531700266,-0.01328205886703171
2.2099758400546103,-0.00046463003833141503
1.4811063013220283,0.01843746252548306
2.2124952550987445,-0.01896571760604371
1.5103594887193643,-0.013805893261902624
2.071821128000661,-0.03736170011135076
1.4924943445487595,-0.019163035042682575
1.9903798377664488,0.0306162630439053
1.455592824879196,0.01816798539257536
1.8834016887665783,-0.01812494029993328
1.4656252447991192,0.0038258062587779307
1.8276302899883554,-0.007174647955832558
1.4551077516551398,-0.002382015780853286
1.8022224726833016,0.03625496056048316
1.4470078152450727,0.016385614087451206
1.9277530218598882,0.002623989409484384
1.4773922938103752,-0.007488107123979848
1.8589684402453839,-0.002263456958952026
1.4393804495455746,0.00047338678659114564
1.8602970256420353,-0.005057069262944358
1.4355889598151879,0.0092266745527112
1.8752424778229866,0.009500510652448835
1.4495382720359535,-0.011867436340725068
1.9102580196040013,-0.00759946356727903
1.4507247326970896,-0.01598363086412591
1.936535063836597,0.005334281650072326
1.4473830727750623,0.0019286984299209387
1.889542617993378,0.03530244074991162
1.4465770491035856,0.014226847535115716
1.9451901962111033,0.047264361532503685
1.4755781267852823,0.016192170818505325
1.8383847544033523,-0.011049002762251847
1.485529241409597,0.007529329364383441
2.273741472983173,0.021817062174230184
1.4727866556271125,0.0014193025141935323
2.0544631288975745,0.02223370138395553
1.7712844870596933,0.03979984380875079
2.093564999344387,-0.008780056428180694
1.6019157538539377,-0.012267378786614658
2.0351858141018986,-0.03307347537013683
1.7963360755193665,-0.02312155007322303
2.138695267232285,-0.026603690685414905
1.7716806120081658,-0.00893706575950437
1.835260498108923,0.0068383398406663964
1.7771641499930126,0.0038979550280717756
1.8253033676958144,0.023917331659642826
1.4603032644646576,0.01700906957201842
1.8678801144965094,-0.004969460802557557
1.8075189136421534,-0.03763747222064007
1.91873425402616,0.009856551966910487
1.4715961196478067,-0.020872191135979157
1.888416997992944,0.01851851851851749
0.18462392665360527,0.023131349782294253
1.929970824065748,-0.00044919786096087044
1.3951153795034654,-0.007240594615362417
1.912220551478257,-0.004750797149522312
1.3814532923688196,0.0012502976899255724
1.8584896731051546,-0.04812178811791801
1.3766006884071444,-0.02628292798953491
1.7632811539537567,0.00555693600487861
0.13644761680224848,-0.0025648854961818346
1.76394291883985,0.0037066157475009742
0.1297688175513624,0.0034286414008461996
1.771207877584721,0.016483885407341914
0.11686822490928647,0.007108426383547473
1.7749299397476073,-0.016568868142636584
0.13461807431290412,-0.012298930659476515
1.7376165797260577,-0.04724162636575169
0.13402818489413834,-0.011715994479373992
1.436236181927001,-0.003900925882409534
0.10891884277455216,0.0021723613567934397
1.3919175457303243,-0.03616589600830433
0.09280249150038335,-0.005945560957482887
0.2952679987693997,0.07093379023375546
0.07607066111843182,0.00943895828790664
1.641806106939666,0.004273992640503987
0.08584962460122146,-0.006727564498212657
1.6094869521895563,-0.010332271279017924
0.06822693960569509,-0.0024234139066661164
1.5512932726945126,-0.003276916708824573
0.0316948678289192,-0.01098626716604234
1.533988140539299,-0.0010266822014841637
0.022830952209645827,-0.0012623074981065185
1.5406698077240095,0.08471327282385288
0.03901711070020696,0.01706268958543844
1.728188798335848,-0.027657717120531555
0.07384385488140303,0.0018019137566793741
1.9802190659231378,0.03170710344223515
0.07325940871330894,0.01407926564535189
2.0275182408291816,0.0009975379913411686
0.5896236976190046,-0.021498470948010273
1.9956200959302783,-0.02427750567181952
0.3906575292567061,0.009407131918616862
1.8113169314696353,0.01775392237819906
0.6107447894498722,0.0022292402006305334
1.809079189058731,0.04161417743140983
0.5853496199434712,0.014550509731234396
1.8682411902095453,0.009839291571006159
1.6158509637611072,0.0011570902225872537
1.9310438707508355,0.001847190646314445
1.6229008824742204,-0.0031326986830523262
1.9476696872767507,-0.017141120453854408
1.6338483093035225,0.0027459116426671315
1.9082723560092856,0.0008039745201904314
1.6334453208695563,0.014878597943161376
1.9126792913747186,-0.03054708741863643
1.6508480636077836,-0.0020086943486731235
1.8508061461955465,-0.017424194131022253
1.646442304307806,-0.008922134102378076
1.5410182347195203,-0.014467680197226773
1.658512792826805,0.013215725500894893
1.5568888961011977,-0.008645659615553858
1.6886641130435736,0.010979148592452859
1.547487034534454,-0.006817477533311633
1.704803460206282,-0.018257678877907302
1.3629297040187982,0.013706262536215874
1.6688363851228603,0.012930644723755602
1.4920578036031242,0.002110585907441953
1.671702122901768,0.007855740046421866
1.4667936502433307,-0.03687940150501312
1.6830737300448133,-0.025036905816357535
0.20223718182122682,0.0015034168564922457
1.6229492185060665,-0.00351280964205658
0.2054238933289385,-0.010144202338172259
0.633203053094823,-0.0012459733787169025
0.17628040909200188,-0.02943474264705792
0.6426247964615018,-0.023976875095083394
0.07246552002134782,-0.02893060915267831
0.09408750207772076,-0.00386569816379434
0.049371511569864204,0.014457420094108109
0.0797784611316023,-0.007886583419396853
0.048789054692245336,0.014708002883921933
0.05856094797592204,0.0016718715497940906
0.09017106357712806,-0.007365828241202688
0.08764571068885033,-0.017005731561379855
0.08783737797039376,0.013290067046837883
0.048543894071828124,0.0020823989235594365
0.1031340574880703,0.014622774795140403
0.04875466342617257,0.002717478180248145
0.09302583145388607,0.009515189491516862
0.03851566677587016,0.00672745823236931
0.2792835166345318,0.029494930917951523
0.03816468044123041,0.01916072842438732
1.6155153807381246,-0.028247956768342686
0.2685559946502563,-0.02613424487259286
0.5849586670773893,0.01204127122733456
0.02678153957389105,0.017757426848336255
1.60886518688065,0.014690856247587591
0.23550422554604925,0.0012697715978737811
1.6586671587994815,0.024033297529538533
0.24580178612985548,0.024736973947896868
1.7138198960048188,-0.010685721777894508
1.591620549375525,0.007822526431583654
1.7019298210186597,0.01159631568484576
1.592306625305835,-0.004335698259656295
1.7157391410747156,0.022009694746495834
1.5741078710286256,0.012271993666068015
1.74258345471419,0.0029697047387071684
1.6016049368968803,-0.0037903856567006455
1.7404204168251192,-0.03161146021940553
1.577561419686941,-0.010357531102790252
1.6722894856856456,0.013946019665208809
1.5568534592458843,0.01498184481127618
1.7189478172821022,-0.046794663195573794
1.5840268141907976,-0.0017436267436266029
0.6359263540933342,-0.03964677500114
1.5900585352924566,-0.005872432692885177
0.09306172544394205,-0.002251398236799429
1.5921628460801471,0.0036654448517150495
0.13523428179734853,-0.01695921712073134
1.626469237741641,-0.014034770010866393
0.13273707585429687,0.038369536327830245
1.606555255517651,0.008112162120794686
0.36816043817804467,0.01600930773705711
1.6216028626037193,0.0036742378233958206
0.3894526794451144,-0.04314866133797557
1.6463507857207753,0.030678001996792048
0.11416072794886811,-0.03477823787070067
1.7073014916658626,-0.037514310036105836
0.038938348298832984,0.0043148341020691205
1.6264039866917552,0.0058556223123602535
0.02909403131718173,0.016320987654319552
1.6347631364146606,0.022740365665080642
0.037490141203285865,-0.009256334880104466
1.6633381957322595,0.0023717055527558983
0.02598329673023876,0.037886218734676014
1.6616869490026138,0.023542634054004807
0.30565134693650325,0.02790313053750637
1.727377671302556,0.006501574825902301
1.3374827035148606,0.03445501769870907
1.7186694488863483,0.012861736334407459
1.6602682628411927,0.016575936007108272
1.7319662527993027,0.010572562358275306
1.6690030136711738,0.004458918930734468
1.7329326108924465,0.011219252236839505
1.7137498909859565,0.013469698618213677
1.5505184028164383,0.007405763736721305
1.7244694344739429,0.008073173873834438
1.5631585588830808,-0.0069107929515428435
1.7396247578436363,0.029499467518638633
1.5437106318013645,0.024896725720146895
1.7521586595186025,0.005896348401778884
1.5840545666035315,-0.008088294965779563
1.7859891507573928,0.02130810366104474
1.5840215039730141,0.009790553070796904
1.6117839201678141,-0.015466408893186623
1.5857114590819301,0.0004051097847523888
1.8275833652546862,0.012109311078383866
1.5923002129630408,0.01758324992560878
1.8817820673414316,-0.0036782538399344755
1.6264737219229672,-0.016800914480156193
1.8405599839705127,0.022536411213435414
1.7839533869601023,0.020521833175613624
1.7138327831110902,-0.00922454323632571
1.6312662270896912,-0.011577999152184937
1.8461377664189098,-0.024587538042607715
1.798274003444153,0.012812608893774113
1.786307674152403,-0.019295508662451888
1.8286569563776678,-0.00111155220325454
1.7652214938007884,0.009753851306093964
1.7853081272945581,0.0031264075457704266
1.808544808350464,-0.008726835537498534
1.828369678723565,0.0108026729352102
1.4647970432994917,0.006670709520923523
1.6342469200035512,-0.010060099294488256
1.4654502060243213,-0.02845866223514837
1.7945066549139086,0.00015837402666174505
1.4159330473810978,-0.00010690613641251012
1.4917819751506536,-0.011612256208598515
1.3888504422056027,-0.026836309205602205
1.4463676977379636,-0.014338735948306813
0.1193496813024836,0.023291584267193688
1.4080460440371358,0.009156417619331947
1.3399024366867354,-0.02282781428510028
1.4129037121505617,-0.009986041017931435
0.10232481239803426,0.02402039425971836
1.3964466151618473,0.005829718004336737
1.3356725430605598,0.019529573353936236
1.387954950588034,0.008842162016443833
1.3562606871797989,-0.01850292594619596
1.3888889200121768,-0.007829409721291869
1.3194369766824723,0.022090205245886674
1.3893396812958019,0.008295179100455519
1.3144955998518804,0.009043792097699788
1.3732523455249146,-2.6710828567533262e-05
1.3139667531635157,0.005448344701379559
1.3754005048343785,-0.02254454149638152
1.3238869966589564,0.011168562564634055
1.337412966446634,0.013117262864481116
1.6542452959515377,0.024278993659234915
1.3614957983238563,0.00517897121894717
1.681573536632462,-0.009445454000838405
1.3572789178443525,0.001636924728298128
1.6882469726480225,-0.03009837916297098
